Animal_ID,Species,Breed,Age (yrs),Gender,Size,Health Status,Shelter Stay (days),Adoption Status,Vaccinated,Behavior Score (1–10),
ANI1478,Other,Turtle,7.1,Male,Medium,Minor Injury,57,Adopted,Yes,7.7,
ANI1479,Dog,Poodle,6.6,Female,Small,Healthy,112,Adopted,Yes,7,
ANI1480,Cat,Ragdoll,7.4,Male,Medium,Healthy,5,Not Adopted,Yes,3.1,
ANI1481,Cat,Maine Coon,11.4,Female,Large,Healthy,154,Adopted,Yes,1.9,
ANI1482,Dog,Golden Retriever,11.6,Female,Small,Healthy,158,Adopted,Yes,6.2,
ANI1483,Cat,Persian,2.2,Female,Small,Minor Injury,13,Adopted,Yes,6,
ANI1484,Cat,Maine Coon,7.3,Male,Small,Healthy,83,Adopted,No,2.7,
ANI1485,Cat,Maine Coon,7.6,Female,Large,Healthy,29,Adopted,Yes,1.5,
ANI1486,Dog,Labrador Retriever,7.1,Female,Medium,Healthy,3,Not Adopted,Yes,1.7,
ANI1487,Dog,Beagle,2.3,Male,Medium,Healthy,90,Adopted,Yes,9.9,
ANI1488,Other,Rabbit,2.2,Female,Large,Minor Injury,104,Not Adopted,Yes,8.1,
ANI1489,Cat,British Shorthair,5.5,Female,Large,Healthy,123,Not Adopted,Yes,9.3,
ANI1490,Dog,Golden Retriever,11.5,Male,Medium,Minor Injury,76,Adopted,Yes,2.8,
ANI1491,Cat,Ragdoll,13.3,Female,Medium,Healthy,130,Adopted,Yes,9.6,
ANI1492,Dog,Golden Retriever,8.1,Male,Medium,Healthy,108,Adopted,Yes,2.3,
ANI1493,Dog,Bulldog,9.9,Male,Medium,Chronic Illness,156,Not Adopted,Yes,5.6,
ANI1494,Dog,Rottweiler,2,Male,Small,Healthy,82,Adopted,No,8.5,
ANI1495,Dog,Rottweiler,10.4,Male,Large,Healthy,77,Not Adopted,Yes,4.1,
ANI1496,Cat,Bengal,10.9,Male,Medium,Healthy,2,Adopted,Yes,4.8,
ANI1497,Dog,Bulldog,4.4,Male,Small,Healthy,127,Not Adopted,Yes,2.2,
ANI1498,Other,Hamster,8.3,Female,Medium,Healthy,135,Not Adopted,Yes,2.1,
ANI1499,Other,Turtle,8.1,Female,Small,Healthy,26,Not Adopted,Yes,6.6,
ANI1500,Cat,British Shorthair,15.3,Female,Small,Healthy,88,Not Adopted,Yes,7.1,
ANI1501,Dog,Poodle,1.8,Male,Medium,Healthy,16,Adopted,No,8,
ANI1502,Dog,Rottweiler,11.6,Male,Small,Healthy,151,Adopted,Yes,6,
ANI1503,Cat,British Shorthair,17.3,Female,Medium,Healthy,168,Adopted,Yes,6.8,
ANI1504,Cat,Sphynx,6.8,Male,Medium,Healthy,73,Adopted,Yes,1.1,
ANI1505,Dog,German Shepherd,1.3,Male,Small,Healthy,32,Adopted,Yes,2.5,
ANI1506,Cat,Siamese,3.4,Female,Large,Chronic Illness,15,Adopted,Yes,9.9,
ANI1507,Cat,Bengal,17.9,Male,Small,Healthy,141,Not Adopted,Yes,1.7,
ANI1508,Cat,Maine Coon,10.4,Female,Medium,Minor Injury,5,Not Adopted,Yes,7.1,
ANI1509,Cat,British Shorthair,6.7,Female,Medium,Healthy,74,Not Adopted,Yes,2.6,
ANI1510,Cat,Persian,5.5,Male,Small,Healthy,52,Adopted,No,7.5,
ANI1511,Dog,Golden Retriever,3.5,Male,Small,Healthy,77,Adopted,Yes,7.4,
ANI1512,Cat,Maine Coon,12.1,Female,Medium,Healthy,169,Adopted,Yes,3.1,
ANI1513,Cat,Siamese,7.8,Male,Large,Healthy,110,Adopted,No,3.4,
ANI1514,Dog,German Shepherd,11.6,Male,Small,Healthy,178,Not Adopted,Yes,6.9,
ANI1515,Dog,Beagle,8.4,Female,Medium,Healthy,143,Adopted,Yes,4.5,
ANI1516,Dog,Beagle,9.6,Male,Medium,Chronic Illness,106,Not Adopted,No,2.8,
ANI1517,Cat,Siamese,5.6,Female,Large,Healthy,127,Not Adopted,Yes,7.6,
ANI1518,Other,Guinea Pig,1.3,Female,Medium,Healthy,7,Not Adopted,Yes,2.4,
ANI1519,Dog,Poodle,6.1,Male,Medium,Minor Injury,40,Adopted,Yes,8.7,
ANI1520,Cat,Persian,6,Male,Medium,Healthy,156,Not Adopted,Yes,5.6,
ANI1521,Dog,German Shepherd,2.8,Male,Medium,Healthy,160,Adopted,Yes,2,
ANI1522,Other,Turtle,9.6,Male,Large,Healthy,99,Adopted,Yes,7.2,
ANI1523,Cat,Sphynx,8.3,Male,Small,Chronic Illness,143,Adopted,Yes,5.7,
ANI1524,Cat,Siamese,3.6,Female,Medium,Minor Injury,85,Not Adopted,Yes,3.7,
ANI1525,Dog,Poodle,2.8,Male,Large,Healthy,65,Adopted,Yes,4.8,
ANI1526,Dog,German Shepherd,3.7,Female,Large,Healthy,132,Adopted,Yes,3.7,
ANI1527,Dog,Poodle,12,Female,Large,Chronic Illness,11,Not Adopted,No,3.4,
ANI1528,Dog,German Shepherd,3.6,Female,Medium,Healthy,108,Not Adopted,Yes,2.5,
ANI1529,Cat,British Shorthair,6.3,Female,Medium,Healthy,26,Adopted,No,4.3,
ANI1530,Cat,Bengal,12,Male,Medium,Healthy,165,Adopted,Yes,3.3,
ANI1531,Other,Rabbit,3.3,Female,Medium,Healthy,151,Not Adopted,Yes,7.2,
ANI1532,Other,Turtle,2.6,Female,Small,Healthy,85,Adopted,Yes,7.2,
ANI1533,Cat,Ragdoll,3.3,Male,Medium,Healthy,168,Not Adopted,Yes,5.5,
ANI1534,Cat,Sphynx,6,Male,Medium,Healthy,151,Adopted,Yes,8,
ANI1535,Cat,Sphynx,2.4,Female,Small,Healthy,123,Adopted,Yes,8.6,
ANI1536,Cat,Maine Coon,0.8,Male,Medium,Minor Injury,144,Adopted,Yes,6.2,
ANI1537,Dog,Bulldog,9.8,Male,Medium,Healthy,68,Adopted,Yes,6.6,
ANI1538,Dog,German Shepherd,2.1,Male,Large,Healthy,104,Adopted,Yes,3.5,
ANI1539,Dog,Labrador Retriever,9.4,Male,Small,Healthy,80,Adopted,Yes,9.1,
ANI1540,Other,Hamster,8.1,Female,Small,Healthy,159,Not Adopted,Yes,1.2,
ANI1541,Cat,Siamese,9.9,Female,Medium,Healthy,53,Adopted,Yes,4.1,
ANI1542,Dog,Bulldog,4.1,Female,Small,Healthy,106,Adopted,Yes,7.5,
ANI1543,Cat,Persian,3,Male,Medium,Minor Injury,153,Not Adopted,Yes,1.7,
ANI1544,Cat,Maine Coon,13.4,Male,Medium,Chronic Illness,44,Adopted,Yes,2.6,
ANI1545,Dog,Rottweiler,7.4,Male,Small,Healthy,140,Adopted,No,6.3,
ANI1546,Dog,German Shepherd,8,Male,Medium,Healthy,90,Adopted,Yes,6,
ANI1547,Cat,Persian,0.7,Male,Medium,Healthy,101,Adopted,Yes,7.7,
ANI1548,Dog,Golden Retriever,11.2,Female,Medium,Minor Injury,97,Not Adopted,Yes,8.3,
ANI1549,Cat,British Shorthair,1.7,Male,Large,Minor Injury,9,Adopted,No,2.2,
ANI1550,Dog,German Shepherd,4.7,Female,Large,Healthy,12,Not Adopted,Yes,1.2,
ANI1551,Cat,Persian,7.5,Male,Medium,Healthy,69,Adopted,No,7.2,
ANI1552,Cat,British Shorthair,0.5,Male,Medium,Minor Injury,28,Adopted,Yes,3.7,
ANI1553,Cat,Bengal,9.2,Male,Medium,Healthy,56,Adopted,Yes,6.6,
ANI1554,Cat,Sphynx,13.7,Female,Large,Healthy,99,Not Adopted,No,2.4,
ANI1555,Dog,Beagle,10,Female,Medium,Healthy,110,Adopted,Yes,5.2,
ANI1556,Dog,German Shepherd,10.6,Female,Medium,Healthy,77,Adopted,Yes,5.5,
ANI1557,Dog,German Shepherd,6.1,Male,Large,Minor Injury,103,Not Adopted,Yes,6.3,
ANI1558,Cat,British Shorthair,11.5,Male,Small,Chronic Illness,106,Adopted,No,5.6,
ANI1559,Cat,Persian,1.9,Female,Large,Healthy,109,Adopted,Yes,5.5,
ANI1560,Cat,Sphynx,9,Male,Small,Healthy,112,Not Adopted,Yes,4,
ANI1561,Dog,German Shepherd,2.3,Female,Medium,Healthy,58,Adopted,Yes,1.6,
ANI1562,Dog,Golden Retriever,4.8,Male,Medium,Healthy,78,Not Adopted,Yes,1.8,
ANI1563,Dog,German Shepherd,4.3,Male,Large,Healthy,75,Adopted,No,4.9,
ANI1564,Dog,Beagle,5.4,Male,Large,Healthy,42,Not Adopted,Yes,4.2,
ANI1565,Cat,Ragdoll,10.5,Male,Medium,Healthy,166,Not Adopted,Yes,5.6,
ANI1566,Dog,Beagle,10.9,Female,Medium,Healthy,68,Adopted,No,3.7,
ANI1567,Dog,Golden Retriever,5,Male,Medium,Healthy,33,Adopted,Yes,7.2,
ANI1568,Cat,Persian,17.7,Male,Large,Healthy,71,Not Adopted,Yes,8.8,
ANI1569,Dog,Golden Retriever,9.2,Male,Medium,Healthy,56,Adopted,Yes,3.7,
ANI1570,Dog,Poodle,6.4,Male,Medium,Healthy,105,Adopted,Yes,2.7,
ANI1571,Cat,Ragdoll,11.8,Female,Small,Chronic Illness,101,Not Adopted,Yes,2,
ANI1572,Dog,German Shepherd,1.7,Female,Medium,Healthy,51,Adopted,Yes,6.5,
ANI1573,Cat,Siamese,15.3,Female,Medium,Healthy,74,Adopted,Yes,5,
ANI1574,Cat,Sphynx,10.7,Female,Medium,Minor Injury,171,Not Adopted,Yes,2.7,
ANI1575,Cat,Bengal,17.8,Male,Small,Chronic Illness,121,Adopted,Yes,6.9,
ANI1576,Dog,Golden Retriever,7.8,Female,Large,Healthy,143,Not Adopted,Yes,2.3,
ANI1577,Cat,Sphynx,15.1,Male,Small,Minor Injury,166,Not Adopted,Yes,6,
ANI1578,Dog,Bulldog,9.7,Male,Medium,Healthy,143,Not Adopted,Yes,5.7,
ANI1579,Dog,Beagle,4.5,Female,Large,Healthy,5,Adopted,No,7.6,
ANI1580,Dog,Poodle,3.5,Male,Medium,Healthy,83,Not Adopted,Yes,1.5,
ANI1581,Other,Hamster,4.6,Female,Small,Healthy,51,Adopted,Yes,9,
ANI1582,Dog,German Shepherd,5.9,Male,Medium,Healthy,10,Adopted,Yes,7.3,
ANI1583,Dog,Beagle,3.3,Female,Large,Healthy,140,Adopted,Yes,2.9,
ANI1584,Cat,Siamese,16.2,Female,Medium,Healthy,4,Adopted,Yes,2.7,
ANI1585,Dog,Labrador Retriever,6.7,Female,Large,Healthy,95,Adopted,Yes,4.9,
ANI1586,Dog,Beagle,11.8,Female,Small,Healthy,146,Adopted,Yes,8.4,
ANI1587,Dog,Poodle,9.8,Female,Medium,Healthy,80,Adopted,No,8.6,
ANI1588,Dog,Rottweiler,6.9,Male,Medium,Healthy,36,Adopted,Yes,5.7,
ANI1589,Dog,Beagle,11.4,Female,Large,Minor Injury,25,Not Adopted,Yes,8.7,
ANI1590,Dog,Beagle,6.3,Male,Small,Minor Injury,98,Not Adopted,Yes,1,
ANI1591,Cat,Siamese,16,Female,Large,Minor Injury,164,Not Adopted,Yes,1.3,
ANI1592,Dog,Poodle,4.6,Female,Medium,Healthy,101,Not Adopted,Yes,9.2,
ANI1593,Dog,Beagle,4.9,Female,Medium,Minor Injury,9,Not Adopted,Yes,8,
ANI1594,Cat,Siamese,7.8,Male,Small,Healthy,61,Adopted,Yes,5.1,
ANI1595,Dog,Golden Retriever,6.8,Male,Large,Healthy,53,Adopted,Yes,7.8,
ANI1596,Cat,Ragdoll,10.2,Female,Small,Healthy,146,Adopted,Yes,9.6,
ANI1597,Dog,Bulldog,6.2,Male,Medium,Healthy,171,Adopted,Yes,7.9,
ANI1598,Dog,Labrador Retriever,4,Male,Small,Healthy,163,Adopted,Yes,8.6,
ANI1599,Dog,Bulldog,11.2,Male,Large,Healthy,63,Adopted,Yes,7.8,
ANI1600,Dog,Rottweiler,7.3,Female,Medium,Minor Injury,121,Not Adopted,Yes,2.5,
ANI1601,Dog,Poodle,5.2,Female,Medium,Healthy,105,Adopted,Yes,8.5,
ANI1602,Dog,Beagle,8,Male,Small,Healthy,4,Adopted,Yes,2.8,
ANI1603,Dog,German Shepherd,9.3,Male,Medium,Chronic Illness,93,Not Adopted,No,9,
ANI1604,Dog,Rottweiler,11.5,Male,Medium,Healthy,169,Adopted,Yes,5.1,
ANI1605,Dog,Poodle,6.2,Female,Large,Healthy,173,Not Adopted,Yes,7.1,
ANI1606,Dog,Labrador Retriever,1.8,Female,Large,Healthy,178,Adopted,Yes,5.5,
ANI1607,Dog,Poodle,5.6,Male,Small,Healthy,28,Not Adopted,Yes,1.8,
ANI1608,Dog,Rottweiler,6,Male,Medium,Healthy,170,Adopted,Yes,3.6,
ANI1609,Cat,Siamese,16.2,Male,Small,Healthy,80,Adopted,No,9.9,
ANI1610,Dog,Bulldog,5,Female,Medium,Healthy,76,Adopted,Yes,9.6,
ANI1611,Cat,Maine Coon,17.2,Female,Small,Healthy,116,Not Adopted,No,3.9,
ANI1612,Cat,Bengal,9,Male,Medium,Healthy,69,Not Adopted,No,10,
ANI1613,Dog,German Shepherd,11.7,Male,Medium,Healthy,98,Adopted,Yes,8.6,
ANI1614,Cat,British Shorthair,0.6,Male,Medium,Healthy,1,Not Adopted,Yes,6.5,
ANI1615,Cat,Siamese,16.2,Female,Medium,Minor Injury,167,Not Adopted,Yes,1.4,
ANI1616,Dog,Labrador Retriever,11.2,Male,Medium,Healthy,96,Adopted,Yes,9.1,
ANI1617,Dog,Poodle,11.6,Female,Medium,Healthy,17,Not Adopted,No,6,
ANI1618,Cat,Ragdoll,0.7,Female,Small,Healthy,112,Adopted,Yes,8.8,
ANI1619,Cat,Bengal,3.5,Male,Medium,Healthy,91,Adopted,No,8.5,
ANI1620,Dog,Rottweiler,8,Male,Small,Healthy,88,Not Adopted,Yes,8.5,
ANI1621,Dog,Golden Retriever,0.8,Male,Medium,Healthy,163,Not Adopted,No,7.3,
ANI1622,Dog,Golden Retriever,1.2,Female,Medium,Minor Injury,174,Not Adopted,No,3.6,
ANI1623,Dog,Labrador Retriever,3,Female,Medium,Minor Injury,170,Not Adopted,Yes,4,
ANI1624,Cat,Siamese,9.5,Female,Small,Healthy,167,Adopted,Yes,3.8,
ANI1625,Dog,Labrador Retriever,6.8,Female,Medium,Minor Injury,90,Not Adopted,Yes,1.2,
ANI1626,Dog,Poodle,0.9,Male,Large,Healthy,49,Adopted,Yes,6.2,
ANI1627,Cat,Sphynx,3.5,Female,Medium,Healthy,38,Not Adopted,No,7.3,
ANI1628,Dog,Beagle,6.2,Female,Medium,Healthy,151,Adopted,Yes,8.7,
ANI1629,Dog,Beagle,7.3,Male,Medium,Healthy,150,Not Adopted,Yes,2.3,
ANI1630,Cat,Siamese,3.1,Female,Small,Minor Injury,132,Not Adopted,Yes,5.9,
ANI1631,Cat,Persian,7.5,Female,Medium,Healthy,177,Adopted,Yes,1.1,
ANI1632,Dog,Rottweiler,10.9,Female,Medium,Healthy,59,Adopted,Yes,1.9,
ANI1633,Dog,Bulldog,12,Female,Small,Chronic Illness,68,Not Adopted,Yes,1.5,
ANI1634,Dog,Poodle,11.9,Female,Small,Healthy,130,Not Adopted,Yes,7.5,
ANI1635,Dog,Beagle,10.6,Female,Small,Healthy,49,Adopted,Yes,1.7,
ANI1636,Dog,Rottweiler,5,Male,Medium,Healthy,126,Not Adopted,Yes,7.4,
ANI1637,Dog,Golden Retriever,8.4,Male,Large,Minor Injury,159,Not Adopted,Yes,3.2,
ANI1638,Dog,Labrador Retriever,5.3,Female,Small,Minor Injury,111,Adopted,Yes,8.9,
ANI1639,Dog,Poodle,8,Male,Medium,Healthy,168,Adopted,Yes,8.3,
ANI1640,Dog,Poodle,4.1,Male,Small,Healthy,48,Adopted,Yes,9.6,
ANI1641,Dog,Golden Retriever,7.5,Male,Large,Healthy,51,Adopted,Yes,9,
ANI1642,Dog,Golden Retriever,6.5,Male,Small,Minor Injury,43,Adopted,Yes,9.4,
ANI1643,Dog,Golden Retriever,0.8,Female,Medium,Healthy,98,Adopted,Yes,8.7,
ANI1644,Dog,Beagle,9.6,Female,Medium,Healthy,177,Adopted,No,7.2,
ANI1645,Cat,Sphynx,0.7,Male,Medium,Chronic Illness,124,Not Adopted,Yes,2.5,
ANI1646,Cat,Persian,5.6,Male,Medium,Healthy,80,Adopted,No,3.4,
ANI1647,Cat,Maine Coon,0.6,Male,Medium,Healthy,111,Adopted,Yes,2.9,
ANI1648,Cat,Bengal,7.1,Female,Medium,Healthy,143,Adopted,Yes,6.4,
ANI1649,Dog,Poodle,1.2,Female,Small,Chronic Illness,27,Not Adopted,Yes,5.5,
ANI1650,Dog,Golden Retriever,11,Male,Small,Healthy,158,Adopted,Yes,8.8,
ANI1651,Dog,Poodle,5.3,Female,Medium,Healthy,164,Adopted,Yes,9.6,
ANI1652,Cat,Siamese,8.5,Female,Small,Healthy,113,Not Adopted,Yes,4.6,
ANI1653,Cat,British Shorthair,6.6,Female,Small,Healthy,86,Not Adopted,Yes,5.6,
ANI1654,Dog,German Shepherd,7.7,Female,Medium,Healthy,114,Adopted,Yes,9.7,
ANI1655,Dog,Golden Retriever,9.5,Male,Large,Healthy,124,Not Adopted,Yes,3.5,
ANI1656,Dog,Poodle,8,Female,Medium,Chronic Illness,49,Adopted,Yes,8.1,
ANI1657,Dog,Rottweiler,9.1,Male,Small,Healthy,76,Not Adopted,Yes,3,
ANI1658,Cat,Siamese,16.4,Female,Small,Healthy,55,Adopted,Yes,7.1,
ANI1659,Cat,Maine Coon,15.6,Female,Large,Healthy,56,Adopted,Yes,3.3,
ANI1660,Dog,Poodle,8.3,Female,Small,Healthy,95,Adopted,Yes,9,
ANI1661,Other,Parrot,2.5,Female,Small,Minor Injury,44,Adopted,Yes,6.1,
ANI1662,Cat,Sphynx,11.7,Male,Medium,Healthy,159,Not Adopted,Yes,2.7,
ANI1663,Dog,Poodle,6.3,Female,Medium,Healthy,87,Not Adopted,No,3,
ANI1664,Dog,German Shepherd,8.7,Female,Medium,Healthy,84,Adopted,Yes,5.4,
ANI1665,Dog,Golden Retriever,10.1,Female,Small,Healthy,151,Adopted,Yes,9.7,
ANI1666,Dog,German Shepherd,9,Male,Small,Healthy,156,Adopted,Yes,7.9,
ANI1667,Dog,Golden Retriever,10.2,Male,Large,Healthy,16,Adopted,Yes,5.4,
ANI1668,Dog,Labrador Retriever,1.2,Male,Small,Minor Injury,165,Not Adopted,Yes,4,
ANI1669,Dog,German Shepherd,0.9,Female,Medium,Chronic Illness,149,Not Adopted,Yes,5.9,
ANI1670,Dog,German Shepherd,3.5,Female,Medium,Healthy,145,Not Adopted,Yes,7.7,
ANI1671,Cat,Bengal,16.3,Male,Medium,Chronic Illness,37,Adopted,Yes,8.1,
ANI1672,Dog,Rottweiler,10,Female,Medium,Healthy,77,Not Adopted,Yes,3.9,
ANI1673,Dog,Beagle,8.4,Female,Small,Healthy,147,Adopted,Yes,7.5,
ANI1674,Dog,German Shepherd,8.6,Female,Medium,Healthy,158,Adopted,Yes,6.9,
ANI1675,Other,Guinea Pig,7.4,Female,Large,Healthy,45,Adopted,Yes,9.6,
ANI1676,Dog,Rottweiler,11.3,Female,Large,Healthy,146,Adopted,Yes,9.4,
ANI1677,Dog,Golden Retriever,10.1,Female,Small,Healthy,62,Adopted,Yes,8.1,
ANI1678,Other,Rabbit,6.4,Male,Small,Healthy,164,Adopted,Yes,7.5,
ANI1679,Cat,Ragdoll,12.2,Female,Large,Healthy,100,Adopted,Yes,3.5,
ANI1680,Cat,British Shorthair,4.2,Female,Medium,Healthy,52,Adopted,Yes,8.6,
ANI1681,Dog,Poodle,8.1,Female,Large,Minor Injury,19,Not Adopted,No,4.8,
ANI1682,Dog,Poodle,5.4,Female,Small,Healthy,109,Adopted,Yes,3.5,
ANI1683,Cat,Ragdoll,3.2,Female,Medium,Healthy,44,Not Adopted,No,4.5,
ANI1684,Cat,British Shorthair,14.6,Male,Medium,Healthy,7,Adopted,Yes,8.5,
ANI1685,Cat,Persian,9.4,Male,Medium,Healthy,172,Adopted,Yes,2.3,
ANI1686,Cat,Bengal,17.6,Male,Medium,Minor Injury,117,Not Adopted,Yes,5.1,
ANI1687,Dog,Beagle,3.7,Male,Small,Healthy,68,Not Adopted,Yes,5.4,
ANI1688,Cat,Siamese,8.9,Female,Medium,Healthy,34,Adopted,Yes,1.3,
ANI1689,Dog,Rottweiler,5.7,Female,Small,Minor Injury,69,Not Adopted,Yes,2.8,
ANI1690,Dog,Poodle,1.9,Male,Medium,Healthy,55,Adopted,Yes,8.4,
ANI1691,Dog,German Shepherd,5.4,Male,Large,Healthy,10,Adopted,No,8.5,
ANI1692,Dog,Rottweiler,3.8,Female,Medium,Healthy,42,Not Adopted,Yes,3.6,
ANI1693,Dog,German Shepherd,2.3,Male,Large,Chronic Illness,41,Not Adopted,Yes,8.9,
ANI1694,Dog,Poodle,3.7,Female,Small,Healthy,122,Not Adopted,Yes,7.9,
ANI1695,Cat,Bengal,4.6,Female,Medium,Healthy,138,Not Adopted,Yes,4.8,
ANI1696,Dog,Rottweiler,8.9,Female,Large,Healthy,10,Not Adopted,Yes,7.7,
ANI1697,Cat,Siamese,1,Male,Small,Healthy,102,Adopted,Yes,9.7,
ANI1698,Dog,Golden Retriever,7.6,Male,Small,Healthy,128,Not Adopted,No,5.1,
ANI1699,Dog,German Shepherd,9.2,Female,Medium,Healthy,179,Not Adopted,Yes,3.1,
ANI1700,Dog,Beagle,6,Female,Small,Healthy,149,Adopted,Yes,9.5,
ANI1701,Dog,Poodle,11.2,Male,Medium,Chronic Illness,136,Not Adopted,Yes,6.4,
ANI1702,Dog,Labrador Retriever,8.6,Female,Large,Minor Injury,92,Not Adopted,No,1.9,
ANI1703,Dog,German Shepherd,9.1,Male,Medium,Healthy,113,Adopted,Yes,6.2,
ANI1704,Dog,Bulldog,2.8,Female,Small,Minor Injury,78,Not Adopted,Yes,5.5,
ANI1705,Other,Parrot,7.9,Male,Medium,Healthy,85,Adopted,Yes,8.7,
ANI1706,Dog,Golden Retriever,10.1,Female,Medium,Healthy,30,Adopted,Yes,5.8,
ANI1707,Cat,Persian,6.8,Male,Small,Healthy,49,Adopted,Yes,3.3,
ANI1708,Dog,Beagle,3,Male,Medium,Minor Injury,9,Not Adopted,Yes,7.1,
ANI1709,Cat,Persian,7.2,Male,Medium,Minor Injury,145,Adopted,No,5.9,
ANI1710,Cat,Sphynx,13.4,Male,Medium,Healthy,69,Not Adopted,No,3.1,
ANI1711,Cat,Siamese,7.8,Female,Small,Chronic Illness,58,Adopted,Yes,6.2,
ANI1712,Dog,Poodle,9,Female,Medium,Healthy,62,Adopted,Yes,8.4,
ANI1713,Dog,Bulldog,1.8,Male,Small,Minor Injury,52,Adopted,Yes,1.3,
ANI1714,Dog,Golden Retriever,9.8,Male,Small,Chronic Illness,40,Not Adopted,No,6.7,
ANI1715,Cat,Persian,4.9,Female,Large,Healthy,166,Adopted,Yes,4.1,
ANI1716,Cat,Bengal,4.9,Female,Medium,Minor Injury,171,Not Adopted,Yes,3.6,
ANI1717,Other,Guinea Pig,6.1,Female,Small,Healthy,63,Adopted,Yes,4.5,
