Animal_ID,Species,Breed,Age (yrs),Gender,Size,Health Status,Shelter Stay (days),Adoption Status,Vaccinated,Behavior Score (1–10),
ANI1718,Dog,Golden Retriever,1.3,Male,Small,Healthy,147,Adopted,Yes,4.1,
ANI1719,Cat,Maine Coon,1,Male,Small,Healthy,50,Adopted,Yes,8.5,
ANI1720,Cat,Sphynx,5.1,Female,Small,Healthy,161,Adopted,Yes,3.5,
ANI1721,Dog,Poodle,6.7,Male,Small,Chronic Illness,141,Not Adopted,Yes,7.6,
ANI1722,Dog,Golden Retriever,10.9,Female,Small,Healthy,78,Not Adopted,No,1.8,
ANI1723,Cat,Ragdoll,15.3,Male,Medium,Healthy,97,Adopted,Yes,9.6,
ANI1724,Cat,Maine Coon,9.1,Female,Medium,Minor Injury,43,Adopted,Yes,6.6,
ANI1725,Cat,Siamese,1.1,Male,Medium,Chronic Illness,177,Adopted,Yes,7.4,
ANI1726,Dog,Beagle,6.7,Female,Medium,Healthy,36,Adopted,Yes,3.7,
ANI1727,Cat,Ragdoll,12.8,Male,Small,Chronic Illness,122,Not Adopted,Yes,4.7,
ANI1728,Dog,Bulldog,4.4,Female,Large,Healthy,108,Adopted,Yes,3,
ANI1729,Dog,German Shepherd,1.8,Male,Large,Minor Injury,10,Adopted,Yes,9.4,
ANI1730,Dog,Rottweiler,3.7,Female,Large,Healthy,95,Adopted,No,5.4,
ANI1731,Cat,Bengal,14,Female,Large,Healthy,6,Adopted,Yes,6.7,
ANI1732,Cat,Sphynx,6.6,Female,Large,Healthy,57,Adopted,Yes,7.6,
ANI1733,Dog,Golden Retriever,9.8,Female,Medium,Healthy,129,Adopted,Yes,4.3,
ANI1734,Dog,Rottweiler,4.2,Female,Small,Healthy,71,Not Adopted,Yes,7.5,
ANI1735,Cat,Bengal,3.4,Female,Medium,Healthy,21,Adopted,Yes,7.1,
ANI1736,Dog,German Shepherd,5.5,Male,Medium,Healthy,92,Not Adopted,No,7.4,
ANI1737,Cat,British Shorthair,8.4,Female,Medium,Chronic Illness,127,Adopted,Yes,5.4,
ANI1738,Dog,Rottweiler,0.7,Male,Medium,Healthy,80,Not Adopted,Yes,4.4,
ANI1739,Dog,Poodle,1.8,Male,Small,Healthy,56,Adopted,No,3,
ANI1740,Dog,Labrador Retriever,2.6,Male,Medium,Healthy,116,Not Adopted,Yes,8.4,
ANI1741,Dog,Bulldog,1.8,Male,Large,Healthy,148,Not Adopted,Yes,6.5,
ANI1742,Cat,Persian,6.5,Female,Medium,Minor Injury,25,Not Adopted,Yes,5,
ANI1743,Dog,Beagle,11.6,Female,Medium,Minor Injury,156,Adopted,Yes,9.5,
ANI1744,Dog,Bulldog,6.4,Female,Small,Healthy,5,Not Adopted,Yes,1.4,
ANI1745,Cat,Bengal,11.5,Female,Medium,Healthy,120,Adopted,Yes,8.7,
ANI1746,Dog,Poodle,4.6,Male,Large,Minor Injury,21,Adopted,Yes,10,
ANI1747,Dog,Golden Retriever,4.2,Male,Medium,Healthy,18,Adopted,Yes,9,
ANI1748,Cat,Siamese,0.9,Male,Medium,Minor Injury,175,Adopted,Yes,8.3,
ANI1749,Cat,Siamese,9.3,Male,Medium,Healthy,57,Not Adopted,Yes,4.4,
ANI1750,Dog,German Shepherd,6.1,Male,Medium,Minor Injury,93,Adopted,Yes,3.1,
ANI1751,Cat,Sphynx,3.3,Male,Small,Healthy,19,Adopted,No,7.6,
ANI1752,Cat,British Shorthair,13.9,Female,Medium,Healthy,128,Not Adopted,Yes,3.7,
ANI1753,Dog,Golden Retriever,6.2,Female,Medium,Chronic Illness,97,Not Adopted,Yes,2.6,
ANI1754,Dog,Labrador Retriever,4.4,Female,Medium,Healthy,131,Adopted,Yes,8.1,
ANI1755,Cat,Siamese,3.1,Female,Medium,Healthy,170,Adopted,Yes,3.8,
ANI1756,Cat,Persian,10.2,Female,Large,Healthy,21,Adopted,No,9.2,
ANI1757,Dog,Golden Retriever,9.2,Male,Small,Healthy,40,Adopted,Yes,8.6,
ANI1758,Cat,Sphynx,5.4,Female,Large,Healthy,67,Not Adopted,Yes,8.6,
ANI1759,Cat,Maine Coon,4.3,Female,Small,Healthy,153,Not Adopted,Yes,7.9,
ANI1760,Dog,Poodle,6.5,Male,Medium,Healthy,127,Not Adopted,Yes,8.9,
ANI1761,Dog,Rottweiler,2.3,Male,Small,Healthy,55,Adopted,Yes,8.3,
ANI1762,Dog,German Shepherd,8.2,Female,Medium,Minor Injury,172,Adopted,Yes,6.4,
ANI1763,Cat,Sphynx,11.1,Male,Medium,Healthy,109,Adopted,Yes,3.7,
ANI1764,Dog,Poodle,1.5,Female,Small,Healthy,98,Adopted,Yes,9,
ANI1765,Cat,Siamese,1.1,Female,Medium,Healthy,112,Adopted,Yes,8.6,
ANI1766,Cat,Maine Coon,11.4,Male,Large,Healthy,115,Not Adopted,Yes,5.3,
ANI1767,Cat,Maine Coon,5.7,Male,Small,Healthy,117,Adopted,Yes,1.4,
ANI1768,Dog,Bulldog,1.5,Male,Medium,Healthy,87,Adopted,No,6.7,
ANI1769,Cat,Bengal,13.8,Male,Medium,Healthy,81,Not Adopted,Yes,1.5,
ANI1770,Dog,Golden Retriever,4.1,Male,Medium,Healthy,66,Adopted,Yes,9.3,
ANI1771,Cat,Maine Coon,8.5,Female,Small,Healthy,19,Adopted,Yes,9.7,
ANI1772,Dog,Labrador Retriever,3.2,Male,Small,Healthy,135,Adopted,Yes,2.7,
ANI1773,Dog,Rottweiler,7.7,Female,Small,Healthy,118,Adopted,No,7.1,
ANI1774,Cat,Persian,5.8,Male,Small,Healthy,42,Adopted,Yes,1.8,
ANI1775,Dog,Rottweiler,11.6,Female,Small,Healthy,42,Adopted,Yes,7.6,
ANI1776,Dog,Poodle,8.6,Male,Medium,Healthy,59,Adopted,Yes,4.1,
ANI1777,Cat,Bengal,2.9,Male,Large,Minor Injury,20,Not Adopted,Yes,7.1,
ANI1778,Cat,Bengal,7.8,Female,Large,Healthy,73,Not Adopted,Yes,4.4,
ANI1779,Cat,Maine Coon,7.2,Female,Medium,Healthy,17,Adopted,Yes,2.3,
ANI1780,Cat,Maine Coon,9.8,Male,Small,Healthy,27,Adopted,Yes,4.7,
ANI1781,Dog,Poodle,10.2,Female,Small,Healthy,175,Adopted,Yes,2,
ANI1782,Dog,Beagle,7.2,Male,Medium,Healthy,2,Adopted,Yes,6.2,
ANI1783,Dog,Beagle,1.2,Male,Small,Healthy,63,Not Adopted,Yes,1.4,
ANI1784,Dog,Beagle,8,Male,Medium,Minor Injury,62,Adopted,Yes,5.7,
ANI1785,Cat,Bengal,0.6,Male,Medium,Healthy,100,Adopted,Yes,9,
ANI1786,Cat,Persian,14.1,Female,Medium,Chronic Illness,19,Adopted,Yes,8.5,
ANI1787,Dog,Beagle,8.2,Male,Medium,Healthy,17,Adopted,Yes,8.9,
ANI1788,Dog,German Shepherd,4.1,Male,Large,Healthy,69,Adopted,Yes,9.3,
ANI1789,Cat,Ragdoll,5.6,Female,Medium,Healthy,167,Not Adopted,Yes,1.9,
ANI1790,Dog,Beagle,9.7,Female,Medium,Healthy,117,Adopted,No,2.2,
ANI1791,Cat,Siamese,14.2,Male,Large,Healthy,81,Adopted,No,6,
ANI1792,Dog,Beagle,4.6,Female,Large,Healthy,39,Adopted,Yes,9,
ANI1793,Cat,Persian,5.7,Male,Medium,Healthy,36,Adopted,Yes,9.8,
ANI1794,Dog,Labrador Retriever,6.9,Female,Medium,Chronic Illness,168,Not Adopted,Yes,1.4,
ANI1795,Cat,Sphynx,0.6,Female,Medium,Minor Injury,173,Adopted,Yes,4.2,
ANI1796,Cat,Siamese,1.9,Female,Large,Healthy,132,Adopted,Yes,2.9,
ANI1797,Cat,Ragdoll,2.7,Male,Large,Healthy,153,Adopted,Yes,7.8,
ANI1798,Cat,Siamese,3.7,Male,Small,Healthy,158,Adopted,No,6.8,
ANI1799,Cat,Ragdoll,9.5,Male,Medium,Healthy,29,Not Adopted,Yes,2.1,
ANI1800,Cat,Sphynx,17.9,Male,Medium,Healthy,51,Adopted,Yes,5.4,
ANI1801,Dog,Poodle,8,Male,Medium,Healthy,152,Adopted,Yes,7.2,
ANI1802,Cat,Maine Coon,1.6,Female,Small,Healthy,14,Adopted,Yes,8,
ANI1803,Cat,Bengal,9.7,Male,Large,Healthy,69,Not Adopted,Yes,1.2,
ANI1804,Dog,Rottweiler,6.2,Male,Medium,Chronic Illness,146,Adopted,Yes,9,
ANI1805,Cat,Bengal,3,Female,Large,Healthy,170,Not Adopted,Yes,6.1,
ANI1806,Cat,Persian,16.6,Male,Large,Chronic Illness,57,Adopted,Yes,8.3,
ANI1807,Cat,Maine Coon,8.2,Female,Medium,Healthy,12,Adopted,Yes,8.3,
ANI1808,Dog,Bulldog,11.9,Male,Medium,Healthy,17,Not Adopted,Yes,2.7,
ANI1809,Dog,Beagle,5.3,Male,Medium,Healthy,30,Adopted,Yes,2,
ANI1810,Other,Guinea Pig,6.3,Male,Small,Healthy,88,Not Adopted,Yes,7.5,
ANI1811,Cat,Ragdoll,2.3,Male,Medium,Healthy,99,Not Adopted,Yes,2.4,
ANI1812,Dog,German Shepherd,5.7,Female,Small,Healthy,23,Adopted,No,8.6,
ANI1813,Cat,Siamese,4.7,Male,Medium,Healthy,129,Adopted,Yes,7.5,
ANI1814,Cat,Ragdoll,15.1,Female,Small,Healthy,79,Adopted,No,8.6,
ANI1815,Dog,Beagle,9.5,Male,Small,Healthy,32,Adopted,No,3.7,
ANI1816,Cat,Ragdoll,14.9,Male,Small,Healthy,9,Adopted,Yes,3.8,
ANI1817,Dog,German Shepherd,8.8,Female,Small,Healthy,15,Adopted,Yes,7,
ANI1818,Dog,Bulldog,10.1,Male,Medium,Healthy,156,Not Adopted,No,1.3,
ANI1819,Dog,Labrador Retriever,2.8,Female,Medium,Healthy,152,Adopted,Yes,7.5,
ANI1820,Cat,Siamese,8.4,Female,Medium,Healthy,163,Adopted,Yes,8.5,
ANI1821,Dog,Beagle,8.5,Female,Small,Chronic Illness,27,Adopted,No,4.7,
ANI1822,Dog,Bulldog,7.8,Female,Small,Healthy,109,Adopted,Yes,7.9,
ANI1823,Dog,Bulldog,8.7,Male,Small,Minor Injury,76,Not Adopted,Yes,2.6,
ANI1824,Dog,Bulldog,3.1,Male,Small,Healthy,148,Not Adopted,Yes,3.9,
ANI1825,Cat,Maine Coon,2.2,Male,Large,Healthy,65,Adopted,Yes,9.8,
ANI1826,Dog,Golden Retriever,11,Female,Small,Healthy,177,Not Adopted,Yes,9.9,
ANI1827,Dog,Rottweiler,6.9,Female,Medium,Healthy,109,Adopted,Yes,5.6,
ANI1828,Cat,Bengal,3.2,Male,Small,Healthy,129,Not Adopted,Yes,9.4,
ANI1829,Dog,Beagle,9.6,Female,Small,Minor Injury,10,Not Adopted,Yes,5.7,
ANI1830,Dog,Poodle,11,Male,Medium,Healthy,47,Not Adopted,Yes,3.6,
ANI1831,Dog,Beagle,2.4,Female,Medium,Healthy,123,Adopted,Yes,3.4,
ANI1832,Dog,Golden Retriever,9.9,Male,Small,Healthy,59,Adopted,Yes,9.4,
ANI1833,Dog,German Shepherd,11.2,Female,Small,Chronic Illness,96,Adopted,Yes,2.6,
ANI1834,Dog,Rottweiler,11.3,Female,Medium,Healthy,103,Not Adopted,Yes,6.2,
ANI1835,Dog,Golden Retriever,11,Male,Small,Healthy,124,Adopted,Yes,6,
ANI1836,Cat,Ragdoll,10.1,Male,Small,Healthy,86,Not Adopted,No,7.7,
ANI1837,Dog,Labrador Retriever,4.6,Male,Large,Minor Injury,146,Adopted,Yes,5.5,
ANI1838,Cat,British Shorthair,0.6,Male,Medium,Chronic Illness,112,Not Adopted,Yes,3.5,
ANI1839,Cat,Maine Coon,1.6,Male,Medium,Healthy,174,Adopted,Yes,2.5,
ANI1840,Dog,Beagle,5.4,Female,Medium,Minor Injury,160,Adopted,Yes,6.6,
ANI1841,Cat,British Shorthair,7.5,Female,Medium,Minor Injury,27,Adopted,Yes,7.5,
ANI1842,Dog,Beagle,2.6,Female,Medium,Healthy,18,Adopted,Yes,6.1,
ANI1843,Other,Turtle,4.3,Male,Medium,Healthy,167,Adopted,Yes,7.6,
ANI1844,Dog,Bulldog,2.5,Female,Medium,Healthy,177,Not Adopted,Yes,2.3,
ANI1845,Dog,Bulldog,10.3,Female,Small,Chronic Illness,82,Adopted,Yes,8.9,
ANI1846,Dog,Rottweiler,3.9,Male,Medium,Healthy,172,Adopted,Yes,6.2,
ANI1847,Other,Rabbit,6.2,Female,Medium,Minor Injury,72,Not Adopted,Yes,2.1,
ANI1848,Dog,Poodle,6.3,Female,Large,Healthy,54,Adopted,No,5.2,
ANI1849,Cat,British Shorthair,1.4,Male,Medium,Minor Injury,162,Not Adopted,Yes,8.6,
ANI1850,Dog,German Shepherd,11.3,Male,Medium,Healthy,71,Not Adopted,Yes,9.1,
ANI1851,Cat,Sphynx,9.7,Male,Small,Healthy,164,Adopted,Yes,3.4,
ANI1852,Dog,Beagle,4.2,Male,Medium,Minor Injury,146,Adopted,No,7.4,
ANI1853,Cat,British Shorthair,3.3,Female,Small,Minor Injury,38,Adopted,Yes,1.9,
ANI1854,Dog,Rottweiler,4.4,Female,Medium,Minor Injury,137,Not Adopted,No,1.3,
ANI1855,Dog,Poodle,0.7,Female,Small,Healthy,179,Adopted,Yes,6,
ANI1856,Dog,Labrador Retriever,4.7,Male,Medium,Healthy,35,Adopted,Yes,7.3,
ANI1857,Dog,Rottweiler,6.6,Male,Small,Healthy,82,Adopted,Yes,8.2,
ANI1858,Cat,Bengal,15.8,Female,Medium,Healthy,133,Adopted,Yes,4.1,
ANI1859,Dog,Poodle,8.4,Female,Large,Healthy,142,Not Adopted,Yes,1.1,
ANI1860,Cat,Siamese,2.5,Male,Small,Healthy,158,Not Adopted,Yes,5.3,
ANI1861,Dog,Bulldog,2.2,Female,Medium,Healthy,4,Not Adopted,Yes,1.1,
ANI1862,Dog,German Shepherd,5.4,Female,Medium,Chronic Illness,167,Not Adopted,No,1.8,
ANI1863,Dog,Golden Retriever,2.8,Male,Small,Healthy,153,Not Adopted,Yes,3.9,
ANI1864,Dog,German Shepherd,0.8,Male,Medium,Healthy,156,Adopted,No,4.9,
ANI1865,Cat,Bengal,14.6,Female,Small,Healthy,150,Adopted,Yes,3.5,
ANI1866,Dog,Golden Retriever,0.7,Male,Medium,Healthy,159,Adopted,Yes,6.2,
ANI1867,Dog,Bulldog,10.1,Male,Medium,Healthy,23,Adopted,No,1.5,
ANI1868,Cat,Sphynx,3,Male,Medium,Chronic Illness,48,Not Adopted,Yes,2.3,
ANI1869,Cat,Bengal,17.6,Male,Medium,Minor Injury,148,Adopted,Yes,7.3,
ANI1870,Dog,Golden Retriever,7.4,Female,Small,Chronic Illness,125,Not Adopted,Yes,2.3,
ANI1871,Dog,German Shepherd,9,Female,Small,Chronic Illness,166,Not Adopted,Yes,6.8,
ANI1872,Cat,Sphynx,2.4,Male,Medium,Healthy,55,Adopted,Yes,1.5,
ANI1873,Dog,Labrador Retriever,10.4,Female,Medium,Healthy,68,Not Adopted,Yes,4.7,
ANI1874,Dog,Labrador Retriever,10.2,Female,Large,Healthy,88,Not Adopted,Yes,2.6,
ANI1875,Dog,Labrador Retriever,8,Female,Large,Healthy,1,Adopted,No,2,
ANI1876,Cat,Persian,9.3,Male,Large,Healthy,135,Adopted,Yes,6.1,
ANI1877,Cat,Ragdoll,13.1,Male,Medium,Healthy,95,Adopted,No,9.4,
ANI1878,Dog,Labrador Retriever,0.6,Female,Medium,Healthy,140,Adopted,Yes,1.5,
ANI1879,Dog,Golden Retriever,7.3,Female,Medium,Healthy,106,Adopted,Yes,4.8,
ANI1880,Dog,Rottweiler,10.2,Male,Medium,Healthy,133,Adopted,Yes,7.4,
ANI1881,Cat,Persian,6.7,Male,Small,Healthy,108,Not Adopted,Yes,5.2,
ANI1882,Dog,Bulldog,1.7,Male,Large,Healthy,178,Adopted,No,8.3,
ANI1883,Dog,Rottweiler,5.3,Female,Large,Healthy,42,Not Adopted,Yes,2.6,
ANI1884,Cat,Persian,13.2,Female,Medium,Healthy,102,Adopted,Yes,9.6,
ANI1885,Dog,Rottweiler,1.7,Male,Small,Minor Injury,124,Not Adopted,Yes,4.5,
ANI1886,Cat,Siamese,4.1,Male,Medium,Healthy,140,Not Adopted,Yes,4.1,
ANI1887,Dog,Golden Retriever,2.2,Female,Large,Healthy,103,Adopted,No,8.9,
ANI1888,Dog,Golden Retriever,9.7,Female,Large,Minor Injury,146,Not Adopted,No,6.1,
ANI1889,Dog,Rottweiler,1.2,Male,Small,Healthy,74,Adopted,Yes,5.6,
ANI1890,Cat,Sphynx,12.5,Female,Small,Healthy,108,Adopted,Yes,7.5,
ANI1891,Cat,Ragdoll,6.9,Female,Large,Healthy,122,Not Adopted,Yes,6.2,
ANI1892,Cat,Bengal,13.7,Male,Medium,Healthy,17,Adopted,Yes,2.5,
ANI1893,Dog,Rottweiler,11.6,Female,Medium,Minor Injury,71,Not Adopted,No,7.1,
ANI1894,Cat,Maine Coon,2.5,Male,Large,Minor Injury,62,Not Adopted,Yes,2.2,
ANI1895,Dog,German Shepherd,4.1,Female,Small,Healthy,41,Adopted,Yes,8.3,
ANI1896,Dog,Labrador Retriever,9.8,Female,Medium,Healthy,119,Adopted,Yes,9.9,
ANI1897,Cat,Maine Coon,5.2,Female,Small,Healthy,162,Adopted,No,4.4,
ANI1898,Dog,German Shepherd,3,Female,Medium,Healthy,45,Adopted,Yes,5,
ANI1899,Dog,Labrador Retriever,10,Male,Large,Healthy,58,Not Adopted,Yes,1.4,
ANI1900,Dog,Poodle,11.9,Female,Medium,Healthy,179,Adopted,Yes,1.1,
ANI1901,Dog,Golden Retriever,6.9,Female,Large,Healthy,126,Adopted,Yes,9.3,
ANI1902,Dog,Golden Retriever,3.7,Male,Medium,Healthy,162,Not Adopted,Yes,2.2,
ANI1903,Cat,British Shorthair,7.5,Female,Medium,Healthy,44,Adopted,Yes,5,
ANI1904,Dog,Rottweiler,2.5,Female,Small,Healthy,15,Adopted,Yes,8.3,
ANI1905,Cat,Siamese,13.8,Male,Medium,Healthy,78,Adopted,Yes,9,
ANI1906,Cat,Sphynx,14,Female,Medium,Minor Injury,70,Not Adopted,Yes,5.7,
ANI1907,Dog,Rottweiler,10.6,Female,Small,Healthy,178,Adopted,Yes,6.1,
ANI1908,Dog,Bulldog,0.8,Male,Medium,Healthy,101,Adopted,Yes,7,
ANI1909,Dog,Poodle,7,Female,Medium,Chronic Illness,160,Adopted,Yes,9.7,
ANI1910,Cat,Bengal,4.2,Male,Medium,Healthy,3,Adopted,Yes,6.4,
ANI1911,Dog,Golden Retriever,4.4,Male,Medium,Healthy,86,Not Adopted,Yes,6,
ANI1912,Cat,Bengal,14.2,Male,Medium,Healthy,74,Adopted,No,1.1,
ANI1913,Dog,Labrador Retriever,2.7,Female,Small,Healthy,51,Not Adopted,Yes,1.7,
ANI1914,Cat,Ragdoll,11.7,Female,Small,Healthy,67,Adopted,Yes,6.2,
ANI1915,Dog,Bulldog,8,Male,Medium,Healthy,76,Adopted,Yes,9.4,
ANI1916,Dog,Labrador Retriever,11.5,Male,Medium,Healthy,93,Adopted,Yes,8.8,
ANI1917,Cat,Siamese,14.1,Female,Small,Minor Injury,176,Adopted,Yes,9.8,
ANI1918,Cat,Bengal,14.6,Male,Large,Healthy,145,Adopted,Yes,5.8,
ANI1919,Dog,Poodle,6.6,Female,Medium,Healthy,7,Adopted,Yes,8.1,
ANI1920,Cat,Persian,3.8,Female,Medium,Minor Injury,13,Not Adopted,Yes,8.6,
ANI1921,Dog,Bulldog,5.4,Female,Small,Healthy,120,Adopted,Yes,6.8,
ANI1922,Cat,Siamese,10.1,Female,Medium,Minor Injury,66,Not Adopted,Yes,4,
ANI1923,Cat,Bengal,12.4,Male,Medium,Healthy,4,Adopted,Yes,5.2,
ANI1924,Dog,Labrador Retriever,7.5,Female,Medium,Minor Injury,138,Adopted,Yes,8.7,
ANI1925,Dog,Bulldog,5,Female,Medium,Healthy,88,Not Adopted,Yes,3.7,
ANI1926,Dog,Poodle,3.6,Female,Large,Minor Injury,17,Adopted,Yes,9.3,
ANI1927,Dog,Golden Retriever,2.4,Male,Medium,Chronic Illness,52,Adopted,No,3.1,
ANI1928,Cat,Persian,12.6,Female,Small,Healthy,134,Adopted,Yes,7.7,
ANI1929,Dog,Labrador Retriever,7.9,Male,Medium,Healthy,69,Adopted,Yes,6.7,
ANI1930,Dog,Labrador Retriever,8.4,Male,Medium,Healthy,137,Adopted,Yes,7.7,
ANI1931,Cat,Persian,7,Male,Medium,Healthy,21,Adopted,No,4.9,
ANI1932,Other,Turtle,3,Female,Small,Healthy,24,Adopted,Yes,9.4,
ANI1933,Dog,Poodle,9.2,Female,Small,Healthy,4,Adopted,Yes,6.7,
ANI1934,Dog,German Shepherd,9.4,Female,Large,Healthy,152,Not Adopted,No,3.6,
ANI1935,Dog,Poodle,5.7,Female,Medium,Healthy,3,Adopted,No,6.7,
ANI1936,Dog,Labrador Retriever,7.5,Male,Large,Healthy,68,Not Adopted,Yes,3.6,
ANI1937,Cat,Sphynx,7,Female,Medium,Healthy,101,Adopted,Yes,3.6,
ANI1938,Dog,Bulldog,8.6,Male,Medium,Healthy,168,Not Adopted,Yes,4.6,
ANI1939,Cat,Sphynx,15.1,Female,Medium,Healthy,176,Adopted,Yes,8.7,
ANI1940,Dog,Bulldog,8.4,Female,Large,Healthy,54,Adopted,Yes,5.5,
ANI1941,Cat,Persian,9.5,Female,Medium,Healthy,35,Adopted,Yes,7.1,
ANI1942,Cat,Bengal,8.5,Female,Medium,Healthy,56,Adopted,Yes,4.5,
ANI1943,Cat,Persian,11.7,Male,Small,Healthy,108,Adopted,Yes,3.4,
ANI1944,Dog,Poodle,8.3,Male,Medium,Healthy,40,Adopted,Yes,9.6,
ANI1945,Dog,Rottweiler,6.9,Female,Medium,Minor Injury,68,Adopted,Yes,6.4,
ANI1946,Dog,Golden Retriever,7.7,Male,Small,Healthy,46,Adopted,Yes,9.4,
ANI1947,Cat,Bengal,2.2,Male,Small,Healthy,78,Not Adopted,Yes,2.8,
ANI1948,Cat,Persian,17.2,Male,Medium,Healthy,141,Not Adopted,No,2.3,
ANI1949,Cat,Sphynx,14.3,Female,Small,Minor Injury,155,Not Adopted,Yes,8.7,
ANI1950,Cat,Persian,7,Male,Small,Chronic Illness,6,Adopted,Yes,7.1,
ANI1951,Cat,Sphynx,10.3,Male,Medium,Healthy,17,Adopted,No,2.7,
ANI1952,Dog,Bulldog,1,Female,Large,Healthy,164,Adopted,Yes,3.4,
ANI1953,Cat,Siamese,1.2,Female,Medium,Minor Injury,99,Adopted,Yes,8.2,
ANI1954,Dog,Beagle,3.4,Male,Small,Healthy,81,Not Adopted,No,5.1,
ANI1955,Dog,Labrador Retriever,8.4,Male,Small,Healthy,2,Adopted,Yes,7,
ANI1956,Dog,Bulldog,10.3,Male,Medium,Healthy,77,Adopted,Yes,3.9,
ANI1957,Dog,Labrador Retriever,6.9,Male,Medium,Healthy,66,Not Adopted,Yes,4.4,
ANI1958,Dog,German Shepherd,6.6,Male,Large,Chronic Illness,52,Adopted,Yes,9.9,
ANI1959,Cat,Maine Coon,7.5,Female,Medium,Chronic Illness,92,Not Adopted,Yes,3.2,
